sample_id,mean_insert_size
HG03645,453
HG03756,433
HG02429,447
HG01668,445
NA18531,430
NA18557,445
HG04047,435
HG01378,441
HG01620,459
HG03118,426
HG02734,446
NA20901,459
HG00145,443
HG00344,445
HG03280,429
HG02323,443
HG03575,450
HG03653,443
NA18608,445
HG03745,449
HG03301,452
NA18873,444
HG02652,437
NA12005,447
HG04060,445
NA18881,447
NA12872,430
HG03565,432
NA19320,427
NA19137,448
HG04020,425
HG02330,431
HG03460,448
NA11918,462
HG02075,422
HG02023,424
HG03727,449
HG02728,435
HG01108,442
HG03771,454
NA20795,443
HG00671,423
NA19777,446
HG01777,451
NA18858,431
HG01939,438
NA20870,442
HG02401,446
NA19473,431
HG01357,449
NA12383,435
HG04144,447
HG01348,458
HG02974,452
HG03449,428
HG03594,446
HG00478,449
HG04194,441
NA19663,429
NA20502,448
HG00327,428
HG01491,427
HG03139,461
HG01176,449
NA19055,453
HG01284,444
NA20536,447
HG02851,434
HG03680,434
HG01796,440
NA19017,449
HG01846,443
NA19717,447
HG01280,434
HG03838,447
HG00096,436
HG03986,445
HG02645,439
NA19043,427
NA18532,437
HG01079,454
NA21120,441
HG02351,444
HG00737,450
HG02128,452
HG00269,446
HG02130,432
NA20332,446
HG01140,452
NA19391,449
HG01857,419
HG03823,431
HG02391,437
HG04001,435
HG03022,451
HG02144,440
NA18991,428
NA20317,449
NA19716,425
HG01256,438
HG03886,437
HG03862,448
HG00186,428
HG03684,413
HG02837,445
HG01122,439
NA19404,454
HG03040,450
NA19471,427
HG00180,430
NA19160,443
NA19443,407
HG03124,454
HG00318,433
HG03127,442
HG03808,449
NA19456,454
HG01812,449
HG01572,447
HG02768,418
HG04134,439
HG02360,436
HG03926,427
HG00122,445
NA19005,447
NA19085,449
NA18963,439
NA19042,444
HG02521,438
HG01886,434
NA18528,429
HG00530,436
HG02314,435
HG01139,449
HG03714,449
NA19658,410
NA19102,436
HG00743,444
HG00638,421
HG01707,441
HG04177,438
NA18548,446
NA20895,436
HG00428,442
NA18577,451
HG01497,450
NA18964,445
HG02944,441
HG00742,451
NA19000,445
HG02259,444
HG03945,446
NA19058,431
HG03518,450
NA12842,445
HG03085,429
NA18544,426
HG01976,423
NA18626,446
HG02278,427
NA19189,431
HG02140,411
HG01524,455
HG02577,435
NA20808,441
NA19056,438
HG03202,444
HG02804,427
HG00324,451
NA20582,442
NA21091,431
NA19238,440
NA19080,439
NA12273,432
NA19746,416
HG00309,429
HG02879,435
NA20299,432
HG00310,444
HG01098,429
HG03826,443
NA19175,440
NA19700,447
HG01578,443
HG01938,425
HG03833,413
HG01694,453
HG02836,434
HG03108,459
NA19332,460
HG00260,438
HG03995,438
HG00442,445
HG02137,417
HG02485,450
NA18539,428
HG01813,430
HG03872,457
HG00129,450
HG00264,434
HG01384,440
HG03514,449
HG02601,447
HG02054,426
HG01965,419
NA18632,447
NA18582,432
HG02410,425
NA11931,446
HG03235,440
NA18942,446
NA18592,441
HG01765,448
NA18617,442
HG00589,436
NA19308,452
NA20506,446
HG03539,433
HG01435,439
NA19223,433
HG01133,454
NA12348,431
HG01982,414
HG00187,442
NA18530,450
HG03603,449
HG00361,434
NA18934,435
HG00274,434
HG02840,443
NA18974,441
HG02079,431
HG01286,458
NA20760,446
HG01551,442
HG02219,448
NA20542,451
NA18508,445
NA20512,447
NA11994,431
NA20544,447
HG00155,435
NA18603,431
HG03911,454
HG03894,452
HG02655,436
HG01990,433
HG03624,437
NA19372,456
NA19068,449
HG00275,451
HG02031,422
NA20863,443
NA12748,446
HG02230,419
HG03856,444
HG03736,448
HG03479,422
NA12751,418
HG01501,444
NA21142,447
HG02604,445
HG02224,410
NA19146,448
HG02654,443
NA19909,438
NA12058,439
HG00261,444
NA19350,433
HG00619,441
HG01269,431
HG04176,428
NA18563,434
HG01862,422
HG00137,451
NA19171,444
HG00154,457
NA18951,437
HG03457,437
HG01600,420
HG00142,430
HG00473,444
HG01102,425
HG00114,444
NA20533,446
HG00157,430
HG03567,416
NA19200,426
HG01870,445
HG03685,443
HG02315,443
HG03271,423
HG03303,428
HG02186,424
NA18984,450
HG02283,440
HG03731,449
HG04186,439
HG01879,457
HG01950,427
HG04235,447
HG03442,459
NA21130,445
NA21117,442
NA12812,450
NA18975,444
HG00171,440
NA12829,453
NA18648,445
HG01083,442
HG03082,441
HG00259,443
NA18745,445
HG04156,442
NA19719,442
NA19403,450
NA21106,440
HG02603,445
NA19834,440
HG03692,438
NA20530,452
HG04098,438
NA19098,435
HG00653,429
NA20862,450
NA18865,411
NA19397,453
NA20362,446
NA20340,454
HG03476,436
HG03634,454
HG02284,422
HG02238,426
HG01360,422
NA19078,438
HG02108,417
NA20291,449
NA21103,439
HG04061,422
HG01354,445
HG01383,455
HG02586,451
HG00332,451
HG02684,436
HG03679,434
HG00290,433
HG01444,442
NA20850,443
NA18538,443
NA18749,426
NA18993,427
HG00731,427
HG00100,436
HG03788,449
HG00121,444
HG01248,441
HG00674,450
HG02589,445
HG00844,432
HG02595,447
NA18505,427
HG02775,450
HG00355,436
NA20772,442
HG01530,459
NA18543,421
HG01921,432
HG02946,451
NA18623,441
NA20287,446
HG02348,454
HG00118,435
HG03947,457
NA21144,448
NA12399,444
HG02896,437
HG01790,452
HG01049,436
NA20586,453
NA18621,456
NA18998,454
HG02181,427
HG00500,432
HG01170,444
HG00231,443
HG02725,438
HG03520,428
NA20518,442
HG03905,435
NA19463,424
HG03774,469
HG01878,421
NA20752,424
HG01119,439
HG01060,445
HG01577,450
NA18982,441
HG01989,434
HG01566,449
HG03259,444
HG03615,448
HG00610,445
HG01519,435
HG00739,446
NA20877,446
NA19922,449
HG03741,412
NA19222,451
HG01618,445
HG03873,425
NA20874,461
NA11992,452
NA18559,435
HG02107,448
HG02816,435
NA19451,453
NA19438,437
NA19678,443
NA19075,447
HG02613,444
HG00614,447
HG03159,458
HG01896,450
NA19079,437
HG01920,427
NA20529,455
NA20814,449
HG01867,446
NA18950,426
NA20807,448
HG02763,433
HG00277,437
NA19383,453
HG01498,444
HG00336,459
HG02133,453
NA20588,455
HG02089,422
HG01359,449
HG03007,445
HG02642,443
HG02649,446
NA19435,428
NA19119,448
HG03060,453
NA12489,433
NA19385,452
HG03778,463
NA12341,452
HG03640,445
HG01948,422
HG01767,459
HG03944,440
HG03767,460
HG02497,440
HG01606,452
NA20809,443
HG02793,422
NA18523,444
NA18868,449
HG01171,445
HG03311,428
NA20357,455
HG02009,425
HG00110,452
NA20276,448
HG01070,434
HG03998,437
HG00524,445
NA18619,445
HG00243,444
HG01112,440
HG03902,433
HG02134,431
HG03369,439
NA18973,441
HG01802,450
HG00623,429
NA18526,434
HG03397,446
HG03578,450
HG01149,447
HG02493,455
HG04131,433
HG03642,425
HG02334,433
HG03991,440
HG03246,455
NA19713,438
NA12004,445
HG03499,446
HG00373,430
NA12234,446
NA12340,443
HG03917,442
NA21098,445
HG03792,455
NA19735,446
HG01941,433
HG02681,447
NA18507,451
HG03109,444
HG02947,456
HG01187,448
HG02490,438
HG03012,424
HG03084,443
HG03009,450
HG04022,437
NA21123,450
HG03410,436
NA19756,421
NA10851,441
HG02541,444
HG03895,439
HG03652,433
NA19682,452
NA20902,443
NA20318,451
HG02185,432
HG02839,436
NA20911,447
NA12778,435
NA18949,449
HG02792,460
NA18628,450
NA19307,450
HG03805,454
HG01494,462
NA19764,418
HG02887,445
HG03673,428
HG03780,443
HG03055,446
HG00304,438
HG01841,457
HG00978,433
NA20891,440
HG02053,431
HG01190,452
HG00383,432
HG01531,455
HG01945,422
HG02700,444
HG04227,448
HG01522,458
HG00245,436
HG03967,434
HG01619,450
NA20858,435
NA19141,436
NA18634,447
HG02854,443
HG01863,442
HG01518,452
NA19214,437
HG03095,433
HG02450,430
HG02262,436
HG00650,433
HG00233,438
HG03913,443
HG00276,426
NA20521,448
HG00551,437
HG03115,446
HG02395,442
HG00956,436
HG02808,435
NA19818,436
HG00358,446
HG04162,443
NA18971,442
HG02491,435
HG01968,422
HG01369,449
NA21114,442
HG00692,452
HG03695,446
HG03965,445
HG03019,449
HG01631,456
HG02141,425
HG02537,427
NA18853,444
HG01142,443
NA19011,445
HG00254,453
NA20763,451
NA19092,457
HG03028,450
HG01872,414
HG01617,454
HG01602,454
HG02476,439
HG03066,419
HG03809,445
HG02265,454
HG00323,425
HG02557,443
NA19390,443
HG01503,459
NA19012,434
HG03784,448
HG00107,434
HG01164,438
NA12282,445
NA19762,430
HG01086,447
NA18595,409
HG03234,445
HG03376,445
NA20900,445
HG04018,435
NA18989,444
HG04188,450
HG03777,432
NA20766,451
HG00734,448
HG04182,445
HG04206,442
NA19428,460
HG00379,441
HG00349,453
HG03775,425
NA20770,440
NA20852,440
HG02353,435
NA19379,448
HG00097,446
HG03100,422
HG02239,415
HG00740,437
HG01525,454
NA18511,445
HG01675,459
HG02722,441
HG00584,445
HG01672,444
NA20513,451
HG03968,426
NA19900,450
HG03585,423
HG02798,432
HG00345,437
NA07000,444
NA20764,449
NA20851,446
NA20821,444
NA12347,438
HG01104,431
HG04185,432
HG01923,426
NA18566,446
NA20889,449
NA19649,452
HG00125,447
HG02870,416
HG04118,434
HG01432,457
NA18908,428
HG00404,443
HG02635,426
HG03888,464
HG02215,449
HG04210,439
NA11830,422
HG02489,429
NA18618,448
HG03081,445
HG04214,444
HG02308,406
HG00190,452
HG03836,447
NA18624,432
HG00315,422
NA07037,453
HG03969,439
HG03511,405
HG02399,411
HG01794,443
HG00176,442
HG02562,445
HG04006,433
HG01942,432
NA19323,452
NA20534,452
NA18533,417
HG00341,442
HG00864,445
HG01462,438
HG01345,433
NA19065,452
HG00534,453
HG03172,457
HG03949,466
NA20359,451
HG03270,439
HG00634,440
HG02696,437
NA12045,444
NA19734,435
NA20894,438
NA18622,436
NA18969,441
HG02648,433
NA19131,449
HG00268,443
HG03691,473
HG02286,421
HG00672,420
HG03850,429
HG03073,435
HG03896,430
HG02052,434
HG00148,431
NA19209,430
NA19655,447
HG02522,456
HG00581,448
NA19038,447
HG00182,446
NA21107,439
HG01377,456
NA18946,427
HG00637,434
HG02231,418
HG03401,427
HG03209,439
NA19003,437
HG02406,405
NA12044,445
NA19076,447
HG03955,438
NA19468,451
HG00557,470
HG02427,448
HG03646,456
HG03729,429
HG02165,424
NA19747,443
HG03824,425
HG03111,462
NA21087,433
HG03999,427
NA18642,443
NA20759,444
NA18644,438
HG03054,436
HG01064,439
HG01556,442
HG03885,433
HG01844,448
NA20881,442
NA20511,454
HG01676,444
NA19118,441
NA18988,443
HG02386,441
HG00234,447
NA19749,413
NA19041,449
HG01842,449
HG02235,428
NA21135,441
NA20864,434
HG00451,445
NA19346,447
NA21128,431
NA18542,449
NA19062,448
NA20519,446
HG01781,445
NA18999,426
HG03097,429
HG01850,408
NA20845,450
NA18748,446
HG03351,445
NA19317,446
HG01702,438
HG01874,428
HG02464,451
NA20826,444
NA18957,443
HG04200,442
HG02783,451
NA20522,446
HG03990,441
NA19704,453
HG03112,448
HG03558,454
HG01110,446
HG03064,428
HG01250,441
HG03515,438
NA20774,439
NA20905,447
NA18976,438
NA21126,423
NA12006,429
HG01082,427
HG03168,446
NA21124,439
NA20504,454
HG02688,445
NA18606,435
NA12156,423
NA20846,445
HG00131,446
HG01097,450
NA18977,452
HG00330,444
HG00109,453
HG04026,439
HG00133,436
HG02343,426
HG02433,434
HG03874,464
HG03572,448
NA18616,450
NA20856,458
HG01148,449
HG01058,449
NA18861,458
HG00257,451
NA19759,424
HG02737,435
NA19723,447
HG00593,443
HG03837,420
NA19315,430
HG03928,465
NA20769,446
HG03817,458
HG01873,429
HG01882,434
HG02277,411
HG02462,448
HG00622,430
HG02813,433
HG02095,433
NA18591,448
HG00128,443
NA19328,447
NA19248,436
NA20585,443
HG00351,446
HG01697,436
HG02154,429
HG00339,447
HG00250,443
HG03934,456
HG00099,445
NA20320,430
NA20804,450
HG03538,444
HG01799,448
NA18864,417
HG03773,467
HG02104,422
NA20278,446
HG03702,438
HG02048,421
NA19758,447
HG00321,440
NA12272,445
HG00112,454
HG02817,439
HG03643,427
NA20541,447
HG03864,445
NA19783,449
HG02010,433
HG01847,446
HG03190,416
HG02699,449
NA20296,439
NA19394,417
HG02016,428
HG02113,423
NA20540,451
HG00559,410
HG04152,446
NA19089,440
HG04054,433
HG01704,441
NA19664,426
NA20505,456
NA19794,424
NA19467,457
HG00693,442
HG02594,448
NA19082,444
NA07357,467
NA20510,444
HG02078,400
HG03521,461
NA18994,443
HG01092,441
NA18517,447
NA19190,446
HG03304,444
HG02561,440
NA18525,448
NA18627,435
HG00123,440
HG01303,446
HG01680,452
HG01961,432
HG01771,452
HG03871,442
HG03697,411
HG00159,447
NA19652,425
HG04100,442
HG03846,438
NA11832,448
HG04063,443
NA21119,446
HG01806,438
HG02678,447
NA19351,446
HG02390,446
HG00613,439
HG03900,435
NA18633,440
HG02166,428
HG00356,447
HG03563,441
HG00628,446
HG03027,429
HG01918,431
HG03391,430
NA18625,451
NA12775,445
HG02292,435
HG03866,431
HG00599,450
HG02694,445
HG01366,419
NA20515,424
HG03121,455
HG00251,429
HG00443,436
NA20828,444
NA12749,439
HG03025,447
HG03668,451
HG03868,466
NA20527,447
HG00138,455
NA18560,443
NA11840,442
NA19087,452
HG01392,441
HG02691,446
HG01746,454
NA18534,430
HG03861,434
HG01953,438
HG04106,446
HG03577,429
HG03485,426
HG02789,439
HG02069,435
HG02116,410
HG01046,449
NA18939,456
HG01815,446
HG02105,418
HG03803,429
NA19657,419
NA18966,442
HG03072,436
HG03267,440
HG02558,451
HG01162,438
HG02121,419
HG02891,446
NA18954,445
HG03897,428
HG00580,445
NA20531,451
HG03117,446
HG03195,433
HG04238,430
HG00583,447
HG01894,435
HG02614,439
NA19347,455
HG02580,444
NA20897,433
HG01412,454
HG00449,461
NA12830,445
NA20896,428
NA19917,447
NA18952,439
NA20587,448
HG01456,454
NA21143,456
NA20412,442
NA06986,445
HG02309,421
HG00240,443
HG03419,429
NA19779,418
HG00232,446
HG00185,447
HG01756,451
HG03490,440
NA18909,433
NA18979,453
NA18546,435
HG00592,441
HG03237,426
NA12249,431
HG01708,439
NA19835,447
HG03851,449
NA20803,442
HG03744,446
NA18874,447
HG03869,451
HG01855,419
HG02138,417
HG02188,423
HG02179,416
HG03049,429
HG04015,456
HG01593,418
HG04173,445
HG02574,446
HG03672,419
HG02787,442
NA19670,458
NA19023,443
HG00452,442
NA19774,431
HG01747,445
NA20538,448
HG03694,425
HG04035,422
HG01124,451
HG03708,460
HG02146,446
HG03074,468
HG01861,421
HG01673,445
HG02445,441
HG00239,445
HG03786,447
HG00177,440
NA19024,417
NA20517,435
HG02153,423
HG00409,443
NA18552,448
HG03189,429
HG02885,447
NA19452,438
HG02784,434
HG02790,427
NA19066,431
HG03313,442
NA20524,445
HG03446,449
HG03916,452
NA20773,451
HG03136,444
HG03265,422
HG01597,432
HG02771,423
HG04038,436
HG01971,422
NA19731,425
NA18970,438
HG00531,444
NA19027,441
HG01766,462
NA19083,443
HG02666,452
HG03077,425
NA18609,438
HG02255,426
HG00381,449
HG02088,413
HG00151,439
HG02180,427
HG02442,442
NA19755,426
HG00101,457
NA20796,446
NA19375,457
NA19773,423
NA19129,431
HG01130,450
HG02715,431
NA20755,437
HG00325,449
HG01372,448
HG02852,439
HG01678,444
HG01586,442
NA07048,453
HG01816,402
HG00343,454
HG02724,439
HG01389,445
HG02252,443
HG01935,418
HG03437,432
NA12003,445
HG03762,437
HG01623,455
HG02298,423
HG00375,441
HG02597,451
HG01047,445
HG02164,437
HG01512,449
HG03718,420
HG04219,451
HG02281,432
HG03977,431
NA19741,422
HG01679,450
HG00267,448
HG02860,448
NA20832,454
NA18995,439
HG01342,442
NA18980,445
NA12763,445
NA21099,439
HG03378,430
HG04211,448
NA06989,417
NA19009,450
HG01926,438
HG00360,460
HG00313,438
HG00881,436
HG02981,447
HG00590,427
HG03343,436
HG03629,451
HG01516,453
HG04155,440
HG00384,443
NA18570,444
HG04070,441
HG03069,450
HG02282,429
NA19474,431
HG04107,449
NA20872,444
HG01302,436
HG00705,439
HG02382,419
HG01985,429
NA21115,445
HG01479,452
NA06985,435
NA19789,407
HG00656,442
NA19725,421
HG01205,432
HG00174,453
NA18504,435
NA18944,439
HG01607,450
NA19430,445
NA18597,451
HG00255,437
NA19681,453
HG01783,453
NA19247,424
NA12144,443
NA19201,435
HG02716,421
HG01915,431
NA18953,438
HG02274,423
HG02536,440
HG02058,423
NA18638,442
HG03863,426
HG02895,433
HG00376,445
NA21092,435
NA19384,421
HG01848,447
NA19466,459
NA19096,444
HG00357,430
NA19002,437
HG01396,442
HG02623,450
HG00475,431
HG03604,449
HG00410,448
HG01168,449
HG02760,441
NA20787,451
HG01464,433
NA18549,451
HG03196,464
HG02757,433
NA20822,433
NA19729,426
HG00479,446
HG02182,438
NA21125,442
HG02505,451
HG03644,448
NA19728,451
HG02050,448
NA18558,434
HG00350,447
HG03157,450
HG00701,435
HG01970,424
NA20910,448
HG02759,431
HG03703,461
NA20799,447
HG04158,442
HG03755,439
NA19007,451
HG02425,454
HG02807,445
NA20868,444
NA19819,444
HG01784,459
NA19457,431
NA18876,442
HG02232,431
HG00458,450
NA18962,446
HG02658,444
HG03258,463
NA18550,443
NA19908,441
NA11995,439
HG03660,440
NA18640,445
HG01395,460
NA19684,441
HG00729,438
NA21118,431
HG00595,438
HG03039,452
HG01527,459
HG02032,439
HG01271,449
HG02733,437
HG02275,446
HG02651,444
NA19130,448
HG00704,421
NA06984,446
NA12155,426
HG00246,437
HG01571,448
HG02147,456
NA19319,442
HG01880,443
HG02375,438
NA21086,433
HG02685,454
HG02890,418
HG02051,430
HG03455,452
HG01177,450
NA12889,445
HG02272,437
NA18940,441
NA19239,438
HG03162,446
HG04042,432
HG00244,444
NA20532,451
HG03985,442
HG03297,429
NA19143,449
HG01468,445
HG03366,442
HG01443,450
HG00689,430
NA19439,450
HG03711,437
NA06994,420
HG03907,433
HG00237,434
HG01393,439
HG01669,450
HG01805,438
HG03439,453
NA07347,443
HG01927,426
HG02938,442
NA18941,437
HG02470,449
HG03052,457
HG01776,453
NA19732,416
HG00265,435
NA19901,430
NA18636,462
HG00278,453
NA19091,448
HG02461,440
NA18647,448
HG00160,447
NA19752,424
NA19086,446
NA20811,443
HG01944,426
NA18948,441
HG00371,451
HG03796,433
HG02549,454
HG03812,433
HG01242,439
HG02312,419
HG02512,429
HG02271,441
NA19108,444
HG00651,437
NA19374,451
HG01492,453
HG01610,458
HG03445,447
HG01455,462
HG02084,431
NA18757,430
HG03488,442
NA20768,450
HG00272,433
HG03461,461
HG01072,442
HG01536,455
NA19001,441
HG01851,419
HG02811,430
HG02687,453
HG00525,453
NA19786,423
NA19327,426
NA20797,441
HG02285,426
HG00436,426
NA19074,422
NA19257,429
HG01198,455
HG00611,416
HG02396,413
HG03120,445
HG01061,445
HG03123,454
HG01779,452
HG03086,430
HG00406,460
HG01405,462
NA21088,439
NA18968,432
NA19206,443
NA21101,435
HG00149,446
NA19093,441
NA20802,453
HG03890,435
HG02082,423
HG01431,443
HG02546,449
HG04189,439
NA20849,432
HG01804,446
HG01259,451
NA19625,424
NA18555,443
HG03733,458
HG02374,440
HG02260,439
HG04003,464
HG02610,451
HG03169,447
HG01700,459
HG00565,443
HG02628,439
HG00690,453
HG04076,432
HG02923,441
HG00736,452
NA12717,437
NA18871,444
HG01883,422
HG03978,468
HG01174,451
NA18574,439
HG01275,458
HG01789,431
NA12342,441
HG04029,418
NA19913,426
HG02111,426
HG01885,427
HG03743,452
HG03925,442
NA19030,448
HG03088,416
HG03941,419
HG00256,409
NA20503,440
NA19153,439
HG02127,431
HG03943,436
HG04222,441
HG01277,447
HG02620,438
HG02703,451
HG01817,421
HG02060,433
HG02679,442
HG03882,437
NA18943,441
HG03199,424
HG03291,442
NA18499,434
HG01809,447
NA20778,441
NA12400,435
HG02355,434
HG01111,443
HG03887,466
HG02014,429
HG03857,449
NA20813,447
HG00448,447
NA21089,440
NA18537,444
HG03753,433
NA18867,441
HG03057,459
HG01305,427
NA12815,431
HG01565,444
NA12827,445
HG02799,444
HG02019,430
HG00445,453
NA19063,453
NA12046,444
NA20342,445
HG03908,437
HG00513,451
NA19310,445
HG01465,447
NA20581,444
HG03160,465
NA18613,437
HG01363,457
HG00632,442
HG02585,432
HG01440,444
NA12843,449
HG01603,460
HG02624,443
NA18567,433
NA19982,448
NA19711,449
NA12414,411
NA18990,450
HG04017,437
NA18923,432
HG04014,437
NA18553,440
NA20801,438
HG02049,423
HG02786,439
HG02508,442
NA19026,419
HG01866,441
HG02371,440
HG02307,415
HG02819,440
HG04209,443
HG01761,446
HG03571,450
HG03105,445
HG00150,439
NA12286,441
HG01810,445
HG03130,447
NA18915,453
HG03547,429
NA19676,441
NA19172,450
HG00306,449
HG00120,440
HG01682,451
HG02389,440
NA20805,434
HG02325,444
HG04023,434
HG03722,470
NA20771,434
HG02496,451
HG01398,442
NA21105,443
HG00262,420
NA20792,440
NA19920,437
NA12287,452
HG03451,450
HG00382,433
HG02151,427
NA20785,445
HG03048,447
HG01390,456
NA19788,443
NA19792,421
HG00188,434
HG03696,440
HG01509,458
HG03388,458
NA18541,449
HG01028,443
NA18917,427
NA19025,442
NA19309,443
NA19121,442
HG01489,437
HG02820,431
HG02155,437
HG00683,452
HG03372,426
NA18547,450
NA12283,448
NA18987,421
HG00620,440
HG04171,442
HG00867,446
HG01630,460
HG03472,430
NA18562,434
HG03212,427
HG00173,443
HG02073,413
NA19159,446
HG01670,442
NA19147,447
NA19072,449
NA11829,436
NA19019,448
NA19184,429
HG03821,434
HG00108,444
NA19020,455
HG01936,429
HG03135,450
NA19067,451
NA20790,450
HG00369,446
HG03950,430
HG01977,422
HG00353,431
NA10847,428
HG02573,439
HG00285,447
HG00146,436
HG02600,447
NA18956,449
HG00334,437
HG01375,451
HG01986,429
HG02090,412
HG03884,429
HG02756,433
HG03589,445
NA20767,439
HG03559,449
HG01695,445
HG04146,425
HG01840,440
HG01137,430
NA19440,418
NA19377,442
HG04033,424
HG03752,443
NA19084,446
HG01414,458
HG01798,429
HG03742,451
NA20888,445
HG00732,449
NA19654,443
NA21122,443
NA20334,462
NA18635,431
HG00132,430
NA19006,448
HG03279,444
HG03971,454
NA19661,435
HG00111,451
NA20878,431
HG02420,432
HG02501,441
HG00319,435
HG01914,426
NA18960,450
HG03363,446
HG01031,421
HG03018,457
NA20810,441
HG03548,414
NA18593,448
HG02029,410
NA18602,436
HG01583,416
NA19776,417
HG04180,449
HG00103,427
HG04080,438
HG03782,458
HG01350,436
NA19437,448
HG00457,455
HG00366,441
HG02250,440
HG03760,447
NA20886,447
HG02657,438
HG00127,438
HG00533,428
HG00183,435
HG00421,438
NA21112,442
HG02064,435
HG03686,436
HG03914,459
NA11932,443
HG00372,431
HG03607,444
HG04212,451
HG00136,420
NA12813,442
HG02667,434
HG01853,428
HG00553,432
HG03922,433
HG02339,439
HG03096,438
HG02008,436
NA19028,440
HG02973,454
HG03681,446
HG00281,444
HG03238,419
NA20812,451
HG04159,430
NA19761,416
HG00338,434
HG01073,452
HG03960,461
HG01932,420
HG00766,452
HG03163,430
NA12777,444
NA19455,459
NA19316,450
HG00141,441
NA19701,440
HG01356,444
HG03829,434
HG02983,455
